,Compound,left,right,TRAN,LMD
319,markup,mark,up,3.357142857142857,3.1333333333333333
320,masthead,mast,head,3.9166666666666665,4.0
321,mealtime,meal,time,5.928571428571429,4.066666666666666
322,meantime,mean,time,2.6666666666666665,6.928571428571429
323,meanwhile,mean,while,2.7142857142857144,7.066666666666666
324,meatball,meat,ball,6.285714285714286,4.714285714285714
325,milestone,mile,stone,2.2142857142857144,3.357142857142857
326,molehill,mole,hill,4.733333333333333,6.461538461538462
327,moleskin,mole,skin,4.066666666666666,6.066666666666666
328,motherhood,mother,hood,3.9285714285714284,1.6666666666666667
329,motherland,mother,land,4.733333333333333,6.666666666666667
331,muskrat,musk,rat,2.8,7.533333333333333
332,namesake,name,sake,4.0,3.4285714285714284
333,nationwide,nation,wide,5.8,3.3333333333333335
334,network,net,work,3.0714285714285716,4.4
335,nickname,nick,name,3.357142857142857,8.666666666666666
336,nobleman,noble,man,5.933333333333334,4.933333333333334
337,nobody,no,body,4.466666666666667,4.4
338,noontime,noon,time,6.6923076923076925,3.7333333333333334
339,nowhere,no,where,3.6153846153846154,5.266666666666667
340,nursemaid,nurse,maid,4.866666666666666,4.4
341,oatmeal,oat,meal,5.4,4.133333333333334
342,oneself,one,self,6.133333333333334,6.533333333333333
343,onetime,one,time,5.153846153846154,4.142857142857143
344,otherwise,other,wise,2.8666666666666667,2.8
345,outback,out,back,3.8181818181818183,5.266666666666667
346,outbid,out,bid,3.7857142857142856,6.733333333333333
347,outbreak,out,break,3.6666666666666665,5.214285714285714
348,outburst,out,burst,4.285714285714286,6.733333333333333
349,outcast,out,cast,3.2142857142857144,4.6
350,outcome,out,come,3.1333333333333333,4.142857142857143
351,outcry,out,cry,4.714285714285714,7.666666666666667
352,outdo,out,do,3.3333333333333335,5.866666666666666
353,outfield,out,field,5.142857142857143,6.0
354,outfit,out,fit,2.2666666666666666,5.4
355,outflank,out,flank,3.5555555555555554,6.3076923076923075
356,outgrow,out,grow,5.666666666666667,7.133333333333334
357,outlast,out,last,4.166666666666667,6.133333333333334
358,outlaw,out,law,3.7142857142857144,5.666666666666667
359,outlet,out,let,2.466666666666667,4.533333333333333
360,outline,out,line,3.0714285714285716,6.0
361,outlive,out,live,4.4,6.2
362,outlook,out,look,3.466666666666667,6.4
363,outnumber,out,number,3.7142857142857144,6.066666666666666
364,outpatient,out,patient,3.466666666666667,7.0
365,outpost,out,post,3.9166666666666665,6.230769230769231
366,output,out,put,3.2,4.333333333333333
367,outrage,out,rage,3.7333333333333334,7.4
368,outreach,out,reach,4.214285714285714,6.533333333333333
369,outright,out,right,2.6666666666666665,4.866666666666666
370,outrun,out,run,4.071428571428571,6.8
371,outsell,out,sell,3.5714285714285716,6.5
372,outset,out,set,2.6,4.75
373,outshine,out,shine,4.133333333333334,6.6
374,outside,out,side,4.4,2.7333333333333334
375,outsmart,out,smart,4.266666666666667,7.266666666666667
376,outweigh,out,weigh,4.571428571428571,6.6
377,outwit,out,wit,4.266666666666667,5.785714285714286
378,oxcart,ox,cart,4.846153846153846,6.461538461538462
379,padlock,pad,lock,3.75,8.133333333333333
380,paintbox,paint,box,5.5,4.466666666666667
381,paintbrush,paint,brush,6.333333333333333,5.733333333333333
382,parenthood,parent,hood,3.5714285714285716,1.5333333333333334
383,partnership,partner,ship,3.2142857142857144,2.2
384,passageway,passage,way,5.846153846153846,3.8
385,patchwork,patch,work,4.0,3.533333333333333
386,pathway,path,way,5.333333333333333,3.2
387,patrolman,patrol,man,6.142857142857143,4.0
388,pawnshop,pawn,shop,5.538461538461538,7.066666666666666
389,peacetime,peace,time,5.866666666666666,3.7333333333333334
390,peephole,peep,hole,5.714285714285714,5.666666666666667
391,peppermint,pepper,mint,3.533333333333333,7.533333333333333
392,piecemeal,piece,meal,2.9285714285714284,4.583333333333333
393,pigeonhole,pigeon,hole,2.357142857142857,6.642857142857143
394,pillbox,pill,box,6.066666666666666,5.733333333333333
395,pillowcase,pillow,case,6.266666666666667,4.733333333333333
396,pipeline,pipe,line,5.733333333333333,3.7333333333333334
397,pitchfork,pitch,fork,4.214285714285714,7.0
398,pitfall,pit,fall,4.266666666666667,5.071428571428571
399,plywood,ply,wood,4.75,7.933333333333334
400,pocketbook,pocket,book,4.2,4.933333333333334
401,pocketknife,pocket,knife,6.142857142857143,6.666666666666667
402,policeman,police,man,6.133333333333334,3.066666666666667
403,ponytail,pony,tail,3.533333333333333,6.133333333333334
404,popcorn,pop,corn,5.785714285714286,6.6
405,popgun,pop,gun,4.142857142857143,6.416666666666667
406,poppycock,poppy,cock,1.6,4.076923076923077
407,priesthood,priest,hood,4.266666666666667,2.2
408,primrose,prim,rose,2.0,7.928571428571429
409,printout,print,out,4.866666666666666,3.2666666666666666
410,prizefight,prize,fight,4.857142857142857,5.714285714285714
411,puffball,puff,ball,4.636363636363637,6.066666666666666
412,purebred,pure,bred,5.428571428571429,4.666666666666667
413,quarterback,quarter,back,1.6666666666666667,4.785714285714286
414,railroad,rail,road,5.866666666666666,4.357142857142857
415,railway,rail,way,4.357142857142857,2.6666666666666665
416,ransack,ran,sack,1.8571428571428572,6.384615384615385
417,rattail,rat,tail,4.846153846153846,6.4
418,rattlesnake,rattle,snake,5.933333333333334,6.333333333333333
419,rawhide,raw,hide,4.0,6.25
420,razorback,razor,back,2.7857142857142856,4.833333333333333
421,rooftop,roof,top,6.266666666666667,4.133333333333334
422,roommate,room,mate,5.785714285714286,5.066666666666666
423,rubberneck,rubber,neck,2.6666666666666665,5.533333333333333
424,rubdown,rub,down,4.5,2.857142857142857
425,saddlebag,saddle,bag,5.076923076923077,5.933333333333334
426,saucepan,sauce,pan,5.571428571428571,7.133333333333334
427,scarecrow,scare,crow,4.466666666666667,4.133333333333334
428,scatterbrain,scatter,brain,5.285714285714286,4.466666666666667
429,scoutmaster,scout,master,5.466666666666667,5.214285714285714
430,scrapbook,scrap,book,3.9285714285714284,6.466666666666667
431,screenplay,screen,play,5.214285714285714,5.8
432,seaboard,sea,board,3.642857142857143,3.727272727272727
433,seacoast,sea,coast,6.076923076923077,5.266666666666667
434,seafood,sea,food,6.142857142857143,4.933333333333334
435,seafront,sea,front,5.2,3.466666666666667
436,sealskin,seal,skin,5.083333333333333,5.384615384615385
437,seaman,sea,man,5.538461538461538,4.666666666666667
438,seaplane,sea,plane,4.4,5.928571428571429
439,seaport,sea,port,5.642857142857143,5.933333333333334
440,seashore,sea,shore,6.5,5.0
441,seasick,sea,sick,5.866666666666666,6.333333333333333
442,seaside,sea,side,6.266666666666667,4.066666666666666
443,seawater,sea,water,6.666666666666667,5.333333333333333
444,seaweed,sea,weed,5.769230769230769,5.733333333333333
445,seesaw,see,saw,2.357142857142857,5.8
446,setback,set,back,3.5714285714285716,6.666666666666667
447,setup,set,up,3.4285714285714284,2.8666666666666667
448,shamrock,sham,rock,2.25,5.3076923076923075
449,sharkskin,shark,skin,5.923076923076923,4.6
450,shatterproof,shatter,proof,4.214285714285714,3.6666666666666665
451,shellfish,shell,fish,5.785714285714286,5.733333333333333
452,shinbone,shin,bone,6.076923076923077,5.266666666666667
453,shindig,shin,dig,1.9166666666666667,5.2
454,shotgun,shot,gun,5.533333333333333,6.666666666666667
455,shutdown,shut,down,4.153846153846154,4.466666666666667
456,sickbay,sick,bay,3.75,3.727272727272727
457,sickbed,sick,bed,5.076923076923077,5.466666666666667
458,sickroom,sick,room,5.357142857142857,5.285714285714286
459,sightsee,sight,see,5.8,5.133333333333334
460,signpost,sign,post,5.133333333333334,4.785714285714286
461,silkworm,silk,worm,4.384615384615385,7.333333333333333
462,singsong,sing,song,4.769230769230769,5.2
463,sisterhood,sister,hood,3.7142857142857144,2.066666666666667
464,skateboard,skate,board,5.533333333333333,4.933333333333334
465,sketchbook,sketch,book,6.133333333333334,5.2
466,skinhead,skin,head,4.6923076923076925,5.266666666666667
467,skullcap,skull,cap,5.416666666666667,5.4
468,slapstick,slap,stick,2.909090909090909,3.533333333333333
469,sleepwalk,sleep,walk,6.0,5.533333333333333
470,slingshot,sling,shot,5.133333333333334,4.933333333333334
471,slowpoke,slow,poke,3.142857142857143,2.066666666666667
472,snakebite,snake,bite,6.733333333333333,5.6
473,snapdragon,snap,dragon,2.25,5.214285714285714
474,snapshot,snap,shot,4.0,6.133333333333334
475,soapbox,soap,box,4.5,5.866666666666666
476,songbird,song,bird,5.857142857142857,6.133333333333334
477,songbook,song,book,5.769230769230769,5.0
478,soundproof,sound,proof,5.066666666666666,4.333333333333333
479,soundtrack,sound,track,4.0,4.4
480,sourdough,sour,dough,5.0,5.8
481,soybean,soy,bean,5.642857142857143,6.533333333333333
482,speedboat,speed,boat,6.0,6.2
483,spellbound,spell,bound,4.071428571428571,4.785714285714286
484,spendthrift,spend,thrift,4.545454545454546,6.416666666666667
485,spillover,spill,over,4.5,3.066666666666667
486,spotlight,spot,light,5.333333333333333,6.333333333333333
487,spyglass,spy,glass,4.357142857142857,5.357142857142857
488,stagecoach,stage,coach,3.9285714285714284,7.2
489,staircase,stair,case,3.533333333333333,1.7333333333333334
490,stairway,stair,way,4.066666666666666,2.8
491,stairwell,stair,well,3.4,2.1333333333333333
492,stalemate,stale,mate,2.923076923076923,4.428571428571429
493,stateside,state,side,4.142857142857143,4.6923076923076925
494,stationmaster,station,master,5.153846153846154,5.266666666666667
495,steadfast,stead,fast,2.7142857142857144,4.285714285714286
496,stingray,sting,ray,4.466666666666667,5.066666666666666
497,stomachache,stomach,ache,6.4,5.2
498,stovepipe,stove,pipe,4.833333333333333,5.066666666666666
499,stowaway,stow,away,4.5,4.066666666666666
500,streamline,stream,line,3.9285714285714284,5.214285714285714
501,striptease,strip,tease,5.266666666666667,4.266666666666667
502,sunbeam,sun,beam,5.933333333333334,4.666666666666667
503,sunburn,sun,burn,6.357142857142857,5.466666666666667
504,Sunday,Sun,day,1.9333333333333333,7.6
505,sundown,sun,down,6.071428571428571,4.8
506,sunflower,sun,flower,5.066666666666666,7.133333333333334
507,sunlamp,sun,lamp,4.538461538461538,6.466666666666667
508,sunlight,sun,light,6.769230769230769,5.0
509,sunrise,sun,rise,6.642857142857143,5.0
510,sunroof,sun,roof,5.571428571428571,6.333333333333333
511,sunset,sun,set,5.266666666666667,4.6
512,sunshine,sun,shine,6.0,4.333333333333333
513,sunspot,sun,spot,4.714285714285714,4.214285714285714
514,sunstroke,sun,stroke,4.857142857142857,5.214285714285714
515,suntan,sun,tan,5.785714285714286,6.4
516,superhuman,super,human,5.933333333333334,4.866666666666666
517,superimpose,super,impose,4.066666666666666,6.466666666666667
518,superman,super,man,5.285714285714286,5.066666666666666
519,supermarket,super,market,4.285714285714286,8.666666666666666
520,supersonic,super,sonic,4.8,5.571428571428571
521,superstar,super,star,4.6,5.533333333333333
522,supervision,super,vision,4.333333333333333,5.866666666666666
523,surfboard,surf,board,6.357142857142857,6.0
524,swimsuit,swim,suit,5.866666666666666,5.0
525,takeoff,take,off,3.8,6.214285714285714
526,takeover,take,over,4.866666666666666,4.466666666666667
527,tapeworm,tape,worm,3.6666666666666665,8.066666666666666
528,taxicab,taxi,cab,5.4,4.076923076923077
529,teammate,team,mate,6.357142857142857,5.333333333333333
530,teamwork,team,work,6.066666666666666,4.533333333333333
531,tearoom,tea,room,5.571428571428571,5.4
532,telltale,tell,tale,4.428571428571429,5.571428571428571
533,tenfold,ten,fold,3.8666666666666667,2.466666666666667
534,textbook,text,book,5.933333333333334,6.333333333333333
535,thoroughbred,thorough,bred,4.769230769230769,6.466666666666667
536,threadbare,thread,bare,3.375,5.769230769230769
537,threadlike,thread,like,5.333333333333333,2.8666666666666667
538,threesome,three,some,3.8666666666666667,2.0
539,throughout,through,out,3.5,3.7333333333333334
540,throwback,throw,back,3.2857142857142856,6.2
541,tightrope,tight,rope,4.461538461538462,6.533333333333333
542,tightwad,tight,wad,3.3076923076923075,3.25
543,tiptoe,tip,toe,5.266666666666667,5.733333333333333
544,toadstool,toad,stool,2.533333333333333,5.6923076923076925
545,toenail,toe,nail,6.642857142857143,4.933333333333334
546,tombstone,tomb,stone,5.714285714285714,3.933333333333333
547,torchlight,torch,light,5.933333333333334,5.857142857142857
548,tortoiseshell,tortoise,shell,5.928571428571429,5.133333333333334
549,touchdown,touch,down,3.7333333333333334,4.928571428571429
550,touchstone,touch,stone,2.8461538461538463,6.0
551,township,town,ship,2.923076923076923,1.5714285714285714
552,trademark,trade,mark,3.6666666666666665,6.266666666666667
553,treadmill,tread,mill,3.2,3.8
554,tugboat,tug,boat,4.666666666666667,7.0
555,tumbleweed,tumble,weed,4.6923076923076925,6.866666666666666
556,turtledove,turtle,dove,3.066666666666667,7.6923076923076925
557,turtleneck,turtle,neck,3.4285714285714284,7.866666666666666
558,update,up,date,3.2857142857142856,5.933333333333334
559,upend,up,end,2.909090909090909,5.615384615384615
560,upgrade,up,grade,3.357142857142857,3.8
561,uphill,up,hill,6.2,4.933333333333334
562,uphold,up,hold,3.4285714285714284,5.866666666666666
563,upkeep,up,keep,3.5384615384615383,6.5
564,uplift,up,lift,4.4,5.6
565,upright,up,right,4.2,4.066666666666666
566,uproar,up,roar,4.133333333333334,5.866666666666666
567,uproot,up,root,4.533333333333333,4.933333333333334
568,upset,up,set,1.4,5.285714285714286
569,upshot,up,shot,2.909090909090909,4.714285714285714
570,upside,up,side,3.8,3.9285714285714284
571,upstage,up,stage,3.4,5.466666666666667
572,upstream,up,stream,5.133333333333334,5.533333333333333
573,uptight,up,tight,2.1333333333333333,7.133333333333334
574,uptown,up,town,4.357142857142857,5.933333333333334
575,uttermost,utter,most,3.357142857142857,6.0
576,viewpoint,view,point,4.928571428571429,3.533333333333333
577,vineyard,vine,yard,5.285714285714286,4.466666666666667
578,waistband,waist,band,5.571428571428571,4.266666666666667
579,waistcoat,waist,coat,4.266666666666667,7.214285714285714
580,waistline,waist,line,4.428571428571429,2.6666666666666665
581,wallflower,wall,flower,3.0,4.466666666666667
582,wallpaper,wall,paper,5.785714285714286,5.533333333333333
583,wanderlust,wander,lust,4.230769230769231,4.75
584,wartime,war,time,6.3076923076923075,3.466666666666667
585,wastebasket,waste,basket,6.266666666666667,5.2
586,wasteland,waste,land,4.571428571428571,4.466666666666667
587,wastewater,waste,water,4.785714285714286,5.8
588,waterfall,water,fall,6.266666666666667,4.666666666666667
589,waterfront,water,front,5.2,3.6666666666666665
590,watermark,water,mark,4.2,7.142857142857143
591,watermelon,water,melon,4.357142857142857,8.333333333333334
592,waterproof,water,proof,3.7857142857142856,3.8
593,waterspout,water,spout,6.461538461538462,5.133333333333334
594,watertight,water,tight,4.538461538461538,4.785714285714286
595,waterway,water,way,5.153846153846154,3.7333333333333334
596,wedlock,wed,lock,2.8181818181818183,4.466666666666667
597,weekday,week,day,6.357142857142857,5.266666666666667
598,weekend,week,end,6.066666666666666,5.4
599,werewolf,were,wolf,2.7857142857142856,8.266666666666667
600,whatever,what,ever,3.230769230769231,4.333333333333333
601,whatnot,what,not,2.6,3.5
602,whenever,when,ever,4.0,3.933333333333333
603,whetstone,whet,stone,3.7,5.8
604,whichever,which,ever,3.3333333333333335,4.2
605,whirlpool,whirl,pool,5.533333333333333,5.333333333333333
606,whirlwind,whirl,wind,5.266666666666667,5.8
607,whoever,who,ever,3.5714285714285716,2.8
608,wholesale,whole,sale,3.466666666666667,6.066666666666666
609,wholesome,whole,some,3.7333333333333334,3.933333333333333
610,whomever,whom,ever,3.6666666666666665,3.933333333333333
611,widespread,wide,spread,5.4,4.666666666666667
612,willpower,will,power,5.333333333333333,4.6
613,windowpane,window,pane,5.333333333333333,4.4
614,windowsill,window,sill,4.857142857142857,3.8666666666666667
615,wingspan,wing,span,5.466666666666667,4.333333333333333
616,wintergreen,winter,green,2.6,6.083333333333333
617,wintertime,winter,time,6.466666666666667,2.6666666666666665
618,wiretap,wire,tap,4.214285714285714,4.733333333333333
619,wisecrack,wise,crack,3.2142857142857144,3.8666666666666667
620,wishbone,wish,bone,4.857142857142857,7.266666666666667
621,witchcraft,witch,craft,5.0,3.6666666666666665
622,womanhood,woman,hood,3.642857142857143,1.8666666666666667
623,womankind,woman,kind,3.9285714285714284,2.066666666666667
624,wordplay,word,play,4.928571428571429,3.533333333333333
625,worldwide,world,wide,4.928571428571429,3.066666666666667
626,wristwatch,wrist,watch,6.266666666666667,6.333333333333333
627,yardstick,yards,tick,5.866666666666666,5.333333333333333
628,yearbook,year,book,5.384615384615385,5.933333333333334